info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\project\my-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\project\my-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\project\my-app\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\project\my-app\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\project\my-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\project\my-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\project\my-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\project\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\project\my-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\project\my-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\project\my-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active C:\project\my-app\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active C:\project\my-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\project\my-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active C:\project\my-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\project\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\project\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\project\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\project\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\repo.svg
<s> [webpack.Progress] 18% building 74/97 modules 23 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\plugin.svg
<s> [webpack.Progress] 18% building 74/98 modules 24 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\flow.svg
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\direction.svg
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\comments.svg
<s> [webpack.Progress] 18% building 74/101 modules 27 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\colors.svg
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\project\my-app\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\project\my-app\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Button.tsx
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\project\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\project\my-app\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\project\my-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\project\my-app\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\project\my-app\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\project\my-app\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\project\my-app\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Todo.tsx
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\ToDoList.tsx
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\project\my-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\project\my-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\project\my-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\project\my-app\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\project\my-app\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\project\my-app\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\project\my-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\project\my-app\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\project\my-app\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\project\my-app\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\project\my-app\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\project\my-app\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active C:\project\my-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active C:\project\my-app\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\project\my-app\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\project\my-app\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active C:\project\my-app\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active C:\project\my-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active C:\project\my-app\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active C:\project\my-app\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active C:\project\my-app\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active C:\project\my-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\project\my-app\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active C:\project\my-app\node_modules\lodash\property.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active C:\project\my-app\node_modules\lodash\isArray.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active C:\project\my-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active C:\project\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 114/148 modules 34 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 23% building 115/148 modules 33 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 23% building 116/148 modules 32 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 24% building 117/148 modules 31 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 24% building 118/148 modules 30 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Form.tsx
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\project\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active C:\project\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\project\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\project\my-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\project\my-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\project\my-app\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\project\my-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\project\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active C:\project\my-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active C:\project\my-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active C:\project\my-app\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\project\my-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active C:\project\my-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 24% building 123/160 modules 37 active C:\project\my-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active C:\project\my-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active C:\project\my-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active C:\project\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active C:\project\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active C:\project\my-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 127/162 modules 35 active C:\project\my-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active C:\project\my-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active C:\project\my-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 129/163 modules 34 active C:\project\my-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 130/163 modules 33 active C:\project\my-app\node_modules\core-js\internals\native-weak-map.js
