info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\project\my-app\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\App.css 0
<s> [webpack.Progress] 20% building 89/98 modules 9 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css 0
<s> [webpack.Progress] 20% building 91/99 modules 8 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\index.css 0
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\project\my-app\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\project\my-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active C:\project\my-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/104 modules 6 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 99/104 modules 5 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/104 modules 2 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/104 modules 1 active C:\project\my-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/105 modules 2 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 22% building 103/106 modules 3 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\repo.svg
<s> [webpack.Progress] 22% building 103/107 modules 4 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\plugin.svg
<s> [webpack.Progress] 22% building 103/108 modules 5 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\flow.svg
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\direction.svg
<s> [webpack.Progress] 22% building 103/110 modules 7 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\colors.svg
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\comments.svg
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\project\my-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\project\my-app\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\project\my-app\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\project\my-app\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\project\my-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\project\my-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\project\my-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\project\my-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\project\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\project\my-app\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\project\my-app\node_modules\lodash\property.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\project\my-app\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\project\my-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\project\my-app\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\project\my-app\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\project\my-app\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\project\my-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\project\my-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\project\my-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\project\my-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\project\my-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\project\my-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\project\my-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active C:\project\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\project\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\project\my-app\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\project\my-app\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\project\my-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\project\my-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\project\my-app\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active C:\project\my-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active C:\project\my-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active C:\project\my-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active C:\project\my-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active C:\project\my-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\project\my-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\project\my-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active C:\project\my-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active C:\project\my-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\project\my-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\Todo.tsx
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\components\ToDoList.tsx
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\project\my-app\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\project\my-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\project\my-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active C:\project\my-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active C:\project\my-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\project\my-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 24% building 122/160 modules 38 active C:\project\my-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 24% building 122/161 modules 39 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 123/161 modules 38 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 24% building 123/162 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 123/163 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 124/163 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/164 modules 35 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/164 modules 34 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active C:\project\my-app\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active C:\project\my-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active C:\project\my-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 142/169 modules 27 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 143/169 modules 26 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 147/169 modules 22 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active C:\project\my-app\node_modules\@storybook\client-api\dist\decorators.js
